player_id,last,first,bats,throws,team_id,pos,player_name,year
thomb105,Thomson,Bobby,R,R,NY1,OF,Bobby Thomson,1195
thomh103,Thompson,Hank,L,R,NY1,3B,Hank Thompson,1195
westw101,Westrum,Wes,R,R,NY1,C,Wes Westrum,1195
wilhh101,Wilhelm,Hoyt,R,R,NY1,P,Hoyt Wilhelm,1195
willd102,Williams,Davey,R,R,NY1,2B,Davey Williams,1195
wilsg101,Wilson,George,L,R,NY1,PH,George Wilson,1195
worta101,Worthington,Al,R,R,NY1,P,Al Worthington,1195
yvars101,Yvars,Sal,R,R,NY1,C,Sal Yvars,1195
bambg101,Bamberger,George,R,R,NY1,P,George Bamberger,1195
bowmr101,Bowman,Roger,R,L,NY1,P,Roger Bowman,1195
connb103,Connelly,Bill,L,R,NY1,P,Bill Connelly,1195
corwa101,Corwin,Al,R,R,NY1,P,Al Corwin,1195
darka101,Dark,Al,R,R,NY1,SS,Al Dark,1195
dierc101,Diering,Chuck,R,R,NY1,OF,Chuck Diering,1195
ellib103,Elliott,Bob,R,R,NY1,OF,Bob Elliott,1195
gregh102,Gregg,Hal,R,R,NY1,P,Hal Gregg,1195
harsj101,Harshman,Jack,L,L,NY1,P,Jack Harshman,1195
hartc102,Hartung,Clint,R,R,NY1,OF,Clint Hartung,1195
hearj102,Hearn,Jim,R,R,NY1,P,Jim Hearn,1195
hofmb101,Hofman,Bobby,R,R,NY1,2B,Bobby Hofman,1195
howeb101,Howerton,Bill,L,R,NY1,OF,Bill Howerton,1195
irvim101,Irvin,Monte,R,R,NY1,OF,Monte Irvin,1195
jansl101,Jansen,Larry,R,R,NY1,P,Larry Jansen,1195
kattr101,Katt,Ray,R,R,NY1,C,Ray Katt,1195
kennm101,Kennedy,Monty,R,L,NY1,P,Monty Kennedy,1195
kosld101,Koslo,Dave,L,L,NY1,P,Dave Koslo,1195
lanim101,Lanier,Max,R,L,NY1,P,Max Lanier,1195
lockw101,Lockman,Whitey,L,R,NY1,1B,Whitey Lockman,1195
magls101,Maglie,Sal,R,R,NY1,P,Sal Maglie,1195
maysw101,Mays,Willie,R,R,NY1,OF,Willie Mays,1195
mueld101,Mueller,Don,L,R,NY1,OF,Don Mueller,1195
noblr101,Noble,Ray,R,R,NY1,C,Ray Noble,1195
picom101,Picone,Mario,R,R,NY1,P,Mario Picone,1195
rhodd101,Rhodes,Dusty,L,R,NY1,OF,Dusty Rhodes,1195
rignb101,Rigney,Bill,R,R,NY1,3B,Bill Rigney,1195
spend101,Spencer,Daryl,R,R,NY1,3B,Daryl Spencer,1195
speng102,Spencer,George,R,R,NY1,P,George Spencer,1195
thomb105,Thomson,Bobby,R,R,NY1,3B,Bobby Thomson,1195
thomh103,Thompson,Hank,L,R,NY1,OF,Hank Thompson,1195
waked101,Wakefield,Dick,L,R,NY1,PH,Dick Wakefield,1195
westw101,Westrum,Wes,R,R,NY1,C,Wes Westrum,1195
wilhh101,Wilhelm,Hoyt,R,R,NY1,P,Hoyt Wilhelm,1195
willd102,Williams,Davey,R,R,NY1,2B,Davey Williams,1195
wilsg101,Wilson,George,L,R,NY1,OF,George Wilson,1195
yvars101,Yvars,Sal,R,R,NY1,C,Sal Yvars,1195
blaym101,Blaylock,Marv,L,L,NY1,PH,Marv Blaylock,1195
calds101,Calderone,Sam,R,R,NY1,C,Sam Calderone,1195
darka101,Dark,Al,R,R,NY1,SS,Al Dark,1195
gilbt101,Gilbert,Tookie,L,R,NY1,1B,Tookie Gilbert,1195
hansa101,Hansen,Andy,R,R,NY1,P,Andy Hansen,1195
harsj101,Harshman,Jack,L,L,NY1,1B,Jack Harshman,1195
hartc102,Hartung,Clint,R,R,NY1,P,Clint Hartung,1195
hearj102,Hearn,Jim,R,R,NY1,P,Jim Hearn,1195
higbk101,Higbe,Kirby,R,R,NY1,P,Kirby Higbe,1195
irvim101,Irvin,Monte,R,R,NY1,1B,Monte Irvin,1195
jansl101,Jansen,Larry,R,R,NY1,P,Larry Jansen,1195
jones103,Jones,Sheldon,R,R,NY1,P,Sheldon Jones,1195
jorgs101,Jorgensen,Spider,L,R,NY1,3B,Spider Jorgensen,1195
kennm101,Kennedy,Monty,R,L,NY1,P,Monty Kennedy,1195
kosld101,Koslo,Dave,L,L,NY1,P,Dave Koslo,1195
kramj101,Kramer,Jack,R,R,NY1,P,Jack Kramer,1195
lockw101,Lockman,Whitey,L,R,NY1,OF,Whitey Lockman,1195
lohrj101,Lohrke,Jack,R,R,NY1,3B,Jack Lohrke,1195
magls101,Maglie,Sal,R,R,NY1,P,Sal Maglie,1195
maguj101,Maguire,Jack,R,R,NY1,OF,Jack Maguire,1195
mccom101,McCormick,Mike,R,R,NY1,PH,Mike McCormick,1195
milnp101,Milne,Pete,L,R,NY1,PH,Pete Milne,1195
mueld101,Mueller,Don,L,R,NY1,OF,Don Mueller,1195
muelr101,Mueller,Ray,R,R,NY1,C,Ray Mueller,1195
reyen101,Reyes,Nap,R,R,NY1,1B,Nap Reyes,1195
rignb101,Rigney,Bill,R,R,NY1,2B,Bill Rigney,1195
rufer101,Rufer,Rudy,R,R,NY1,SS,Rudy Rufer,1195
speng102,Spencer,George,R,R,NY1,P,George Spencer,1195
stane101,Stanky,Eddie,R,R,NY1,2B,Eddie Stanky,1195
thomb105,Thomson,Bobby,R,R,NY1,OF,Bobby Thomson,1195
thomh103,Thompson,Hank,L,R,NY1,3B,Hank Thompson,1195
weatr101,Weatherly,Roy,L,R,NY1,OF,Roy Weatherly,1195
westw101,Westrum,Wes,R,R,NY1,C,Wes Westrum,1195
yvars101,Yvars,Sal,R,R,NY1,C,Sal Yvars,1195
bambg101,Bamberger,George,R,R,NY1,P,George Bamberger,1195
bowmr101,Bowman,Roger,R,L,NY1,P,Roger Bowman,1195
corwa101,Corwin,Al,R,R,NY1,P,Al Corwin,1195
darka101,Dark,Al,R,R,NY1,SS,Al Dark,1195
getta101,Gettel,Al,R,R,NY1,P,Al Gettel,1195
hardr101,Hardy,Red,R,R,NY1,P,Red Hardy,1195
hartc102,Hartung,Clint,R,R,NY1,OF,Clint Hartung,1195
hearj102,Hearn,Jim,R,R,NY1,P,Jim Hearn,1195
irvim101,Irvin,Monte,R,R,NY1,OF,Monte Irvin,1195
jansl101,Jansen,Larry,R,R,NY1,P,Larry Jansen,1195
jones103,Jones,Sheldon,R,R,NY1,P,Sheldon Jones,1195
jorgs101,Jorgensen,Spider,L,R,NY1,OF,Spider Jorgensen,1195
kennm101,Kennedy,Monty,R,L,NY1,P,Monty Kennedy,1195
konia101,Konikowski,Alex,R,R,NY1,P,Alex Konikowski,1195
kosld101,Koslo,Dave,L,L,NY1,P,Dave Koslo,1195
kramj101,Kramer,Jack,R,R,NY1,P,Jack Kramer,1195
lockw101,Lockman,Whitey,L,R,NY1,1B,Whitey Lockman,1195
lohrj101,Lohrke,Jack,R,R,NY1,3B,Jack Lohrke,1195
magls101,Maglie,Sal,R,R,NY1,P,Sal Maglie,1195
maguj101,Maguire,Jack,R,R,NY1,OF,Jack Maguire,1195
maysw101,Mays,Willie,R,R,NY1,OF,Willie Mays,1195
mueld101,Mueller,Don,L,R,NY1,OF,Don Mueller,1195
noblr101,Noble,Ray,R,R,NY1,C,Ray Noble,1195
rappe101,Rapp,Earl,L,R,NY1,PH,Earl Rapp,1195
rignb101,Rigney,Bill,R,R,NY1,3B,Bill Rigney,1195
scheh103,Schenz,Hank,R,R,NY1,PR,Hank Schenz,1195
speng102,Spencer,George,R,R,NY1,P,George Spencer,1195
stane101,Stanky,Eddie,R,R,NY1,2B,Eddie Stanky,1195
thomb105,Thomson,Bobby,R,R,NY1,OF,Bobby Thomson,1195
thomh103,Thompson,Hank,L,R,NY1,3B,Hank Thompson,1195
westw101,Westrum,Wes,R,R,NY1,C,Wes Westrum,1195
willd102,Williams,Davey,R,R,NY1,2B,Davey Williams,1195
wilsa101,Wilson,Artie,L,R,NY1,2B,Artie Wilson,1195
yvars101,Yvars,Sal,R,R,NY1,C,Sal Yvars,1195
