player_id,last,first,bats,throws,team_id,pos,player_name,year
wilth102,Wiltse,Hooks,R,L,NY1,P,Hooks Wiltse,1191
amesr101,Ames,Red,B,R,NY1,P,Red Ames,1191
badek101,Bader,King,L,R,NY1,P,King Bader,1191
beckb101,Becker,Beals,L,L,NY1,OF,Beals Becker,1191
burng101,Burns,George,R,R,NY1,OF,George Burns,1191
crand101,Crandall,Doc,R,R,NY1,P,Doc Crandall,1191
demaa101,Demaree,Al,L,R,NY1,P,Al Demaree,1191
devoj101,Devore,Josh,L,R,NY1,OF,Josh Devore,1191
doyll101,Doyle,Larry,L,R,NY1,2B,Larry Doyle,1191
drucl101,Drucke,Louis,R,R,NY1,P,Louis Drucke,1191
fleta101,Fletcher,Art,R,R,NY1,SS,Art Fletcher,1191
goult101,Goulait,Ted,R,R,NY1,P,Ted Goulait,1191
grohh101,Groh,Heinie,R,R,NY1,2B,Heinie Groh,1191
hartg102,Hartley,Grover,R,R,NY1,C,Grover Hartley,1191
herzb101,Herzog,Buck,R,R,NY1,3B,Buck Herzog,1191
kirbl101,Kirby,LaRue,B,R,NY1,P,LaRue Kirby,1191
marqr102,Marquard,Rube,B,L,NY1,P,Rube Marquard,1191
mathc102,Mathewson,Christy,R,R,NY1,P,Christy Mathewson,1191
mccom104,McCormick,Moose,L,L,NY1,OF,Moose McCormick,1191
merkf101,Merkle,Fred,R,R,NY1,1B,Fred Merkle,1191
meyec101,Meyers,Chief,R,R,NY1,C,Chief Meyers,1191
murrr103,Murray,Red,R,R,NY1,OF,Red Murray,1191
robed103,Robertson,Dave,L,L,NY1,1B,Dave Robertson,1191
shaft102,Shafer,Tillie,B,R,NY1,SS,Tillie Shafer,1191
shore101,Shore,Ernie,R,R,NY1,P,Ernie Shore,1191
snodf101,Snodgrass,Fred,R,R,NY1,OF,Fred Snodgrass,1191
tesrj101,Tesreau,Jeff,R,R,NY1,P,Jeff Tesreau,1191
wilsa102,Wilson,Art,R,R,NY1,C,Art Wilson,1191
wilth102,Wiltse,Hooks,R,L,NY1,P,Hooks Wiltse,1191
amesr101,Ames,Red,B,R,NY1,P,Red Ames,1191
burng101,Burns,George,R,R,NY1,OF,George Burns,1191
coopc101,Cooper,Claude,L,L,NY1,OF,Claude Cooper,1191
crand101,Crandall,Doc,R,R,NY1,P,Doc Crandall,1191
demaa101,Demaree,Al,L,R,NY1,P,Al Demaree,1191
devoj101,Devore,Josh,L,R,NY1,OF,Josh Devore,1191
doyll101,Doyle,Larry,L,R,NY1,2B,Larry Doyle,1191
everj101,Evers,Joe,R,R,NY1,PR,Joe Evers,1191
fleta101,Fletcher,Art,R,R,NY1,SS,Art Fletcher,1191
froma101,Fromme,Art,R,R,NY1,P,Art Fromme,1191
grane101,Grant,Eddie,L,R,NY1,3B,Eddie Grant,1191
grohh101,Groh,Heinie,R,R,NY1,3B,Heinie Groh,1191
hartg102,Hartley,Grover,R,R,NY1,C,Grover Hartley,1191
hearb102,Hearn,Bunny,L,L,NY1,P,Bunny Hearn,1191
herzb101,Herzog,Buck,R,R,NY1,3B,Buck Herzog,1191
marqr102,Marquard,Rube,B,L,NY1,P,Rube Marquard,1191
mathc102,Mathewson,Christy,R,R,NY1,P,Christy Mathewson,1191
mccom104,McCormick,Moose,L,L,NY1,OF,Moose McCormick,1191
mclel101,McLean,Larry,R,R,NY1,C,Larry McLean,1191
merkf101,Merkle,Fred,R,R,NY1,1B,Fred Merkle,1191
merrj101,Merritt,John,R,L,NY1,OF,John Merritt,1191
meyec101,Meyers,Chief,R,R,NY1,C,Chief Meyers,1191
murrr103,Murray,Red,R,R,NY1,OF,Red Murray,1191
schar101,Schauer,Rube,R,R,NY1,P,Rube Schauer,1191
schuf102,Schupp,Ferdie,R,L,NY1,P,Ferdie Schupp,1191
shaft102,Shafer,Tillie,B,R,NY1,3B,Tillie Shafer,1191
snodf101,Snodgrass,Fred,R,R,NY1,OF,Fred Snodgrass,1191
stocm101,Stock,Milt,R,R,NY1,SS,Milt Stock,1191
tesrj101,Tesreau,Jeff,R,R,NY1,P,Jeff Tesreau,1191
thorj101,Thorpe,Jim,R,R,NY1,OF,Jim Thorpe,1191
wilsa102,Wilson,Art,R,R,NY1,C,Art Wilson,1191
wilth102,Wiltse,Hooks,R,L,NY1,P,Hooks Wiltse,1191
andef101,Anderson,Fred,R,R,NY1,P,Fred Anderson,1191
barnj102,Barnes,Jesse,L,R,NY1,P,Jesse Barnes,1191
bentr102,Benton,Rube,R,L,NY1,P,Rube Benton,1191
burng101,Burns,George,R,R,NY1,OF,George Burns,1191
causr101,Causey,Red,R,R,NY1,P,Red Causey,1191
compp101,Compton,Pete,L,L,NY1,OF,Pete Compton,1191
demaa101,Demaree,Al,L,R,NY1,P,Al Demaree,1191
doyll101,Doyle,Larry,L,R,NY1,2B,Larry Doyle,1191
fleta101,Fletcher,Art,R,R,NY1,SS,Art Fletcher,1191
gibsg101,Gibson,George,R,R,NY1,C,George Gibson,1191
holkw101,Holke,Walter,B,L,NY1,1B,Walter Holke,1191
hoytw101,Hoyt,Waite,R,R,NY1,P,Waite Hoyt,1191
kaufb101,Kauff,Benny,L,L,NY1,OF,Benny Kauff,1191
kirkj101,Kirke,Jay,L,R,NY1,1B,Jay Kirke,1191
mccal102,McCarty,Lew,R,R,NY1,C,Lew McCarty,1191
niehb101,Niehoff,Bert,R,R,NY1,2B,Bert Niehoff,1191
ogdej101,Ogden,Jack,R,R,NY1,P,Jack Ogden,1191
perrp101,Perritt,Pol,R,R,NY1,P,Pol Perritt,1191
rarib101,Rariden,Bill,R,R,NY1,C,Bill Rariden,1191
rodrj101,Rodriguez,Jose,R,R,NY1,2B,Jose Rodriguez,1191
rossg101,Ross,George,L,L,NY1,P,George Ross,1191
salls101,Sallee,Slim,R,L,NY1,P,Slim Sallee,1191
schuf102,Schupp,Ferdie,R,L,NY1,P,Ferdie Schupp,1191
sicke101,Sicking,Ed,R,R,NY1,3B,Ed Sicking,1191
smitg104,Smith,George,R,R,NY1,P,George Smith,1191
steeb103,Steele,Bob,B,L,NY1,P,Bob Steele,1191
tesrj101,Tesreau,Jeff,R,R,NY1,P,Jeff Tesreau,1191
thorj101,Thorpe,Jim,R,R,NY1,OF,Jim Thorpe,1191
tonef101,Toney,Fred,R,R,NY1,P,Fred Toney,1191
wilhj101,Wilhoit,Joe,L,R,NY1,OF,Joe Wilhoit,1191
younr101,Youngs,Ross,L,R,NY1,OF,Ross Youngs,1191
zimmh101,Zimmerman,Heinie,R,R,NY1,3B,Heinie Zimmerman,1191
baira101,Baird,Al,R,R,NY1,2B,Al Baird,1191
barnj102,Barnes,Jesse,L,R,NY1,P,Jesse Barnes,1191
barnv101,Barnes,Virgil,R,R,NY1,P,Virgil Barnes,1191
bentr102,Benton,Rube,R,L,NY1,P,Rube Benton,1191
bowec102,Bowen,Chick,R,R,NY1,OF,Chick Bowen,1191
burng101,Burns,George,R,R,NY1,OF,George Burns,1191
causr101,Causey,Red,R,R,NY1,P,Red Causey,1191
chash101,Chase,Hal,R,L,NY1,1B,Hal Chase,1191
coonj103,Cooney,Jimmy,R,R,NY1,SS,Jimmy Cooney,1191
dougp101,Douglas,Phil,R,R,NY1,P,Phil Douglas,1191
doyll101,Doyle,Larry,L,R,NY1,2B,Larry Doyle,1191
dubuj101,Dubuc,Jean,R,R,NY1,P,Jean Dubuc,1191
fleta101,Fletcher,Art,R,R,NY1,SS,Art Fletcher,1191
frisf101,Frisch,Frankie,B,R,NY1,2B,Frankie Frisch,1191
gonzm101,Gonzalez,Mike,R,R,NY1,C,Mike Gonzalez,1191
hubbb101,Hubbell,Bill,R,R,NY1,P,Bill Hubbell,1191
jonej104,Jones,Johnny,R,R,NY1,P,Johnny Jones,1191
kaufb101,Kauff,Benny,L,L,NY1,OF,Benny Kauff,1191
kellg101,Kelly,High Pockets,R,R,NY1,1B,High Pockets Kelly,1191
kingl103,King,Lee,R,R,NY1,OF,Lee King,1191
kinsb101,Kinsella,Bob,L,R,NY1,OF,Bob Kinsella,1191
mccal102,McCarty,Lew,R,R,NY1,C,Lew McCarty,1191
nehfa101,Nehf,Art,L,L,NY1,P,Art Nehf,1191
oescj101,Oeschger,Joe,R,R,NY1,P,Joe Oeschger,1191
perrp101,Perritt,Pol,R,R,NY1,P,Pol Perritt,1191
ragap101,Ragan,Pat,R,R,NY1,P,Pat Ragan,1191
robed103,Robertson,Dave,L,L,NY1,PR,Dave Robertson,1191
ryanr101,Ryan,Rosy,L,R,NY1,P,Rosy Ryan,1191
schuf102,Schupp,Ferdie,R,L,NY1,P,Ferdie Schupp,1191
sicke101,Sicking,Ed,R,R,NY1,SS,Ed Sicking,1191
smite106,Smith,Earl,L,R,NY1,C,Earl Smith,1191
smitg104,Smith,George,R,R,NY1,P,George Smith,1191
snovc101,Snover,Colonel,L,L,NY1,P,Colonel Snover,1191
snydf101,Snyder,Frank,R,R,NY1,C,Frank Snyder,1191
statj101,Statz,Jigger,R,R,NY1,OF,Jigger Statz,1191
steeb103,Steele,Bob,B,L,NY1,P,Bob Steele,1191
thorj101,Thorpe,Jim,R,R,NY1,OF,Jim Thorpe,1191
tonef101,Toney,Fred,R,R,NY1,P,Fred Toney,1191
wintj101,Winters,Jesse,R,R,NY1,P,Jesse Winters,1191
younr101,Youngs,Ross,L,R,NY1,OF,Ross Youngs,1191
zimmh101,Zimmerman,Heinie,R,R,NY1,3B,Heinie Zimmerman,1191
agnes101,Agnew,Sam,R,R,WS1,C,Sam Agnew,1191
altrn101,Altrock,Nick,B,L,WS1,P,Nick Altrock,1191
ayerd101,Ayers,Doc,R,R,WS1,P,Doc Ayers,1191
bakej104,Baker,Jesse,R,R,WS1,SS,Jesse Baker,1191
courh101,Courtney,Harry,L,L,WS1,P,Harry Courtney,1191
crafm101,Craft,Molly,R,R,WS1,P,Molly Craft,1191
davic102,Davidson,Claude,L,R,WS1,3B,Claude Davidson,1191
davii102,Davis,Ike,R,R,WS1,SS,Ike Davis,1191
ellef101,Ellerbe,Frank,R,R,WS1,SS,Frank Ellerbe,1191
erice101,Erickson,Eric,R,R,WS1,P,Eric Erickson,1191
fishc101,Fisher,Clarence,R,R,WS1,P,Clarence Fisher,1191
foste103,Foster,Eddie,R,R,WS1,3B,Eddie Foster,1191
gharp101,Gharrity,Patsy,R,R,WS1,C,Patsy Gharrity,1191
gille101,Gill,Ed,L,R,WS1,P,Ed Gill,1191
grovr101,Grover,Roy,R,R,WS1,2B,Roy Grover,1191
harph101,Harper,Harry,L,L,WS1,P,Harry Harper,1191
harrb106,Harris,Bucky,R,R,WS1,2B,Bucky Harris,1191
hovle101,Hovlik,Ed,R,R,WS1,P,Ed Hovlik,1191
janvh101,Janvrin,Hal,R,R,WS1,2B,Hal Janvrin,1191
johnw102,Johnson,Walter,R,R,WS1,P,Walter Johnson,1191
jordr101,Jordan,Rip,L,R,WS1,P,Rip Jordan,1191
judgj101,Judge,Joe,L,L,WS1,1B,Joe Judge,1191
kellf101,Kelliher,Frank,L,L,WS1,PH,Frank Kelliher,1191
leonj101,Leonard,Joe,L,R,WS1,2B,Joe Leonard,1191
mcbrg101,McBride,George,R,R,WS1,SS,George McBride,1191
menom101,Menosky,Mike,L,R,WS1,OF,Mike Menosky,1191
milac101,Milan,Clyde,L,R,WS1,OF,Clyde Milan,1191
murpb102,Murphy,Buzz,L,L,WS1,OF,Buzz Murphy,1191
piciv101,Picinich,Val,R,R,WS1,C,Val Picinich,1191
rices101,Rice,Sam,L,R,WS1,OF,Sam Rice,1191
robed106,Robertson,Dick,R,R,WS1,P,Dick Robertson,1191
schaa101,Schacht,Al,R,R,WS1,P,Al Schacht,1191
shanh101,Shanks,Howie,R,R,WS1,SS,Howie Shanks,1191
shawj101,Shaw,Jim,R,R,WS1,P,Jim Shaw,1191
silvd101,Silva,Danny,R,R,WS1,3B,Danny Silva,1191
snydb102,Snyder,Bill,R,R,WS1,P,Bill Snyder,1191
thomh104,Thompson,Harry,L,L,WS1,P,Harry Thompson,1191
twomg101,Twombly,George,R,R,WS1,OF,George Twombly,1191
whitc102,Whitehouse,Charlie,B,L,WS1,P,Charlie Whitehouse,1191
zacht101,Zachary,Tom,L,L,WS1,P,Tom Zachary,1191
acosm101,Acosta,Merito,L,L,WS1,PH,Merito Acosta,1191
ainse101,Ainsmith,Eddie,R,R,WS1,C,Eddie Ainsmith,1191
altrn101,Altrock,Nick,B,L,WS1,P,Nick Altrock,1191
ayerd101,Ayers,Doc,R,R,WS1,P,Doc Ayers,1191
bermb101,Berman,Bob,R,R,WS1,C,Bob Berman,1191
brena101,Brennan,Ad,L,L,WS1,P,Ad Brennan,1191
buckg101,Buckeye,Garland,B,L,WS1,P,Garland Buckeye,1191
casej101,Casey,Joe,R,R,WS1,C,Joe Casey,1191
crafm101,Craft,Molly,R,R,WS1,P,Molly Craft,1191
dumog101,Dumont,George,R,R,WS1,P,George Dumont,1191
foste103,Foster,Eddie,R,R,WS1,3B,Eddie Foster,1191
gharp101,Gharrity,Patsy,R,R,WS1,PH,Patsy Gharrity,1191
hansr101,Hansen,Roy,R,R,WS1,P,Roy Hansen,1191
harph101,Harper,Harry,L,L,WS1,P,Harry Harper,1191
hovle101,Hovlik,Ed,R,R,WS1,P,Ed Hovlik,1191
johnw102,Johnson,Walter,R,R,WS1,P,Walter Johnson,1191
judgj101,Judge,Joe,L,L,WS1,1B,Joe Judge,1191
lavad101,Lavan,Doc,R,R,WS1,SS,Doc Lavan,1191
matte102,Matteson,Eddie,R,R,WS1,P,Eddie Matteson,1191
mcbrg101,McBride,George,R,R,WS1,SS,George McBride,1191
milac101,Milan,Clyde,L,R,WS1,OF,Clyde Milan,1191
morgr101,Morgan,Ray,R,R,WS1,2B,Ray Morgan,1191
piciv101,Picinich,Val,R,R,WS1,C,Val Picinich,1191
reess101,Rees,Stan,L,L,WS1,P,Stan Rees,1191
rices101,Rice,Sam,L,R,WS1,OF,Sam Rice,1191
schuf103,Schulte,Frank,L,R,WS1,OF,Frank Schulte,1191
shanh101,Shanks,Howie,R,R,WS1,OF,Howie Shanks,1191
shawj101,Shaw,Jim,R,R,WS1,P,Jim Shaw,1191
shotb101,Shotton,Burt,L,R,WS1,OF,Burt Shotton,1191
yinge101,Yingling,Earl,L,L,WS1,P,Earl Yingling,1191
